time,lateral accel front,lateral accel rear,average,flag front,flag rear
8.662447214126587,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
8.671612024307251,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
8.672771453857422,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
8.680253028869629,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
8.68179988861084,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
8.692005157470703,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
8.692215204238892,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
8.70276951789856,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
8.703069925308228,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
8.710540294647217,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
8.71126675605774,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
8.72039246559143,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
8.722127199172974,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.730096817016602,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.733168363571167,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.740284204483032,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.742002964019775,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.750399112701416,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.752789497375488,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.761569499969482,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.762076377868652,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.77043867111206,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.772783279418945,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.780168533325195,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.784299373626709,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.789949178695679,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.792126655578613,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.802161931991577,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.803521394729614,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.811568975448608,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.812819242477417,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.820288181304932,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.824145555496216,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
8.83417820930481,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
8.835278272628784,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
8.841037273406982,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
8.842323303222656,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
8.851952075958252,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
8.853819847106934,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
8.859950065612793,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
8.861860275268555,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
8.870153665542603,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
8.872114658355713,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
8.880377054214478,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
8.883211612701416,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
8.889904260635376,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
8.891890525817871,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
8.899825811386108,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
8.903919219970703,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
8.909920454025269,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
8.913214683532715,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
8.920645475387573,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
8.923899412155151,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
8.931181192398071,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
8.932207107543945,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.939908266067505,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.94235610961914,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.949894428253174,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.951494455337524,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.959913969039917,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.962610721588135,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.970978021621704,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.972256422042847,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.980871200561523,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.984175443649292,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.99008822441101,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.991997718811035,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.000837326049805,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.003252744674683,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.010687351226807,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.012373924255371,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.020156145095825,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.022034406661987,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.029983282089233,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.032394647598267,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.039920330047607,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.04247498512268,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.0502769947052,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.051876068115234,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.06092882156372,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.062076807022095,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.070038795471191,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.071926832199097,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.080069065093994,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.082112550735474,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.089993953704834,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.09197735786438,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.10072636604309,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.103036165237427,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.11128544807434,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.112677335739136,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.119887828826904,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.122500896453857,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.130845069885254,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.13259768486023,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.140942573547363,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.14226222038269,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.15037751197815,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.152379274368286,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.160612344741821,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.16177749633789,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.170145034790039,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.171809673309326,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.18178653717041,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.182687759399414,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.189733266830444,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.193028688430786,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.199841976165771,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.202904224395752,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.209813594818115,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.212119579315186,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.22060251235962,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.22317624092102,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.230035066604614,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.23173975944519,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.239761352539062,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.243767023086548,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.249905824661255,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.253267049789429,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.26003098487854,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.261790037155151,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.271022319793701,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.271787643432617,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.28053069114685,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.281368494033813,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.28993558883667,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.293851137161255,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.299882411956787,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.301029682159424,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.309780836105347,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.311768054962158,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.32088851928711,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.324099779129028,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.329881191253662,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.334964275360107,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.339922904968262,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.34279203414917,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.35342788696289,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.354265451431274,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.36036992073059,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.364813089370728,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.370626449584961,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.372431993484497,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.38282060623169,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.383472919464111,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.391336441040039,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.393748044967651,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.400455713272095,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.402342557907104,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.410035848617554,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.411918878555298,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.420571565628052,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.423587560653687,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.429863452911377,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.432449579238892,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.439949989318848,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.44193148612976,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.450415134429932,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.451653480529785,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.45972752571106,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.461795330047607,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.470091342926025,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.471714973449707,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.479812860488892,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.481918096542358,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.490381717681885,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.491627216339111,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.500171899795532,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.501727819442749,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.510406494140625,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.511604070663452,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.52997875213623,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.530062198638916,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.535822868347168,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.540786266326904,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.542013168334961,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.551759004592896,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.551995754241943,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.561024188995361,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.561844110488892,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.570518016815186,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.572123765945435,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.580016851425171,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.581879138946533,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.589740514755249,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.591819286346436,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.599958181381226,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.601935148239136,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.610424041748047,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.612711191177368,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.62125563621521,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.622038125991821,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.631181716918945,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.631959199905396,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.640321016311646,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.643727779388428,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.6509690284729,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.653100490570068,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.660329103469849,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.661596298217773,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.670288562774658,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.671146154403687,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.680140733718872,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.681629419326782,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.691049098968506,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.69171142578125,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.700531959533691,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.70211911201477,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.711094379425049,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.711620330810547,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.721584558486938,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.721829414367676,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.730437517166138,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.731319427490234,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.739983558654785,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.743934631347656,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.749770879745483,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.751868963241577,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.759738206863403,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.761855125427246,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.770386934280396,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.771467447280884,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.779761552810669,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.783418416976929,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.78974199295044,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.792993307113647,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.799736976623535,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.801856756210327,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.809837818145752,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.811732530593872,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.821928024291992,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.823166847229004,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.831413507461548,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.831812858581543,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.8408362865448,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.841656923294067,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.850125074386597,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.851609706878662,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.861114263534546,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.86184287071228,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.871650218963623,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.87179970741272,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.880924940109253,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.881840467453003,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.891765117645264,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.891854524612427,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.901133298873901,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.901824474334717,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.910199642181396,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.911744117736816,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.920358419418335,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.923188924789429,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.930946826934814,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
9.931700468063354,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.940186500549316,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.94173550605774,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.951079368591309,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.951834201812744,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.960936546325684,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.961869239807129,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.971286535263062,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.972026824951172,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.980703353881836,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.981871843338013,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.99011778831482,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
9.991846799850464,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.000542640686035,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.0020170211792,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.01182770729065,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.012068033218384,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.02003788948059,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.022022008895874,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.030190706253052,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.032272577285767,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.04043698310852,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.042183637619019,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.050518035888672,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.051523685455322,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.061654567718506,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.061769008636475,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.070431470870972,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.071612358093262,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.081097602844238,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.082167387008667,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.090234994888306,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.091780185699463,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.099869728088379,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.101723432540894,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.11177134513855,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.112504482269287,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.121565103530884,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.122381210327148,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.131463766098022,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.132335662841797,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.14000916481018,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.141749382019043,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.152038335800171,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.153117656707764,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.161478996276855,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.162245750427246,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.170012712478638,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.172259330749512,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.180180788040161,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.182096004486084,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.19161081314087,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.192543268203735,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.210561275482178,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.210653066635132,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.214016437530518,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.223243474960327,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.225426197052002,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.23052978515625,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.232274770736694,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.241020202636719,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.242084503173828,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.249959945678711,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.251937627792358,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.260556697845459,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.26195502281189,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.270767211914062,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.272736549377441,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.280643463134766,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.282893419265747,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.290683507919312,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.292867660522461,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.30002212524414,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.302168369293213,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.311784982681274,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.31265640258789,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.32042932510376,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.32174277305603,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.331011056900024,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.331603288650513,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.341568231582642,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.34202265739441,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.351262092590332,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.351887226104736,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.359912633895874,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
10.361659526824951,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.371514081954956,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.371649026870728,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.380036354064941,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.381633281707764,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.39013671875,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.391621112823486,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.400440692901611,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.401521682739258,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.411577701568604,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.41175651550293,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.420368432998657,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.424185514450073,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.436964273452759,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
10.438827514648438,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
